"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Проверка перехода на страницу Epolif GL7 через страницу Epolif Aqua","1094","testGoToGl7FromAqua","Surefire suite","Sun Mar 09 18:18:10 GMT 2025","passed","Sun Mar 09 18:18:11 GMT 2025","tests.AquaTest","Surefire test","tests.AquaTest","testGoToGl7FromAqua"
"Проверка перехода на страницу Epolif GL7 через страницу Epolif GL21","1055","testGoToGL7FromGL21","Surefire suite","Sun Mar 09 18:17:49 GMT 2025","passed","Sun Mar 09 18:17:50 GMT 2025","tests.GL21Test","Surefire test","tests.GL21Test","testGoToGL7FromGL21"
"Проверка перехода на страницу Epolif GL21 через страницу Epolif GL7","976","testGoToGL21FromGL7","Surefire suite","Sun Mar 09 18:18:29 GMT 2025","passed","Sun Mar 09 18:18:30 GMT 2025","tests.GL7Test","Surefire test","tests.GL7Test","testGoToGL21FromGL7"
"Проверка перехода на страницу Epolif GL7 через страницу ACP1","1093","testGoToGL7FromACP1","Surefire suite","Sun Mar 09 18:18:00 GMT 2025","passed","Sun Mar 09 18:18:01 GMT 2025","tests.ACP1Test","Surefire test","tests.ACP1Test","testGoToGL7FromACP1"
"Проверка перехода на страницу Epolif ACP1 через страницу Epolif GL21","1144","testGoToACP1FromGL21","Surefire suite","Sun Mar 09 18:17:46 GMT 2025","passed","Sun Mar 09 18:17:47 GMT 2025","tests.GL21Test","Surefire test","tests.GL21Test","testGoToACP1FromGL21"
"Проверка корректности информации о компании в футере страницы Epolif Aqua","663","testFooterInformationAqua","Surefire suite","Sun Mar 09 18:18:06 GMT 2025","passed","Sun Mar 09 18:18:07 GMT 2025","tests.AquaTest","Surefire test","tests.AquaTest","testFooterInformationAqua"
"Проверка работоспособности кнопки 'Наверх' на странице Epolif GL7","752","testUpButtonGL7","Surefire suite","Sun Mar 09 18:18:32 GMT 2025","passed","Sun Mar 09 18:18:32 GMT 2025","tests.GL7Test","Surefire test","tests.GL7Test","testUpButtonGL7"
"Проверка наличия промо видео на главной странице и его повторяемости","24","testVideo","Surefire suite","Sun Mar 09 18:18:20 GMT 2025","passed","Sun Mar 09 18:18:20 GMT 2025","tests.MainPageTests","Surefire test","tests.MainPageTests","testVideo"
"Проверка перехода на страницу Epolif ACP1","620","testGoToAcp1Page","Surefire suite","Sun Mar 09 18:18:17 GMT 2025","passed","Sun Mar 09 18:18:17 GMT 2025","tests.MainPageTests","Surefire test","tests.MainPageTests","testGoToAcp1Page"
"Проверка перехода на главную страницу через ссылку 'Главная' на странице Epolif GL7","1126","testGoToMainPageFromGL7","Surefire suite","Sun Mar 09 18:18:31 GMT 2025","passed","Sun Mar 09 18:18:32 GMT 2025","tests.GL7Test","Surefire test","tests.GL7Test","testGoToMainPageFromGL7"
"Проверка перехода на страницу Epolif GL7 через клик на логотип","3657","testClickOnLogoGL7","Surefire suite","Sun Mar 09 18:18:22 GMT 2025","passed","Sun Mar 09 18:18:26 GMT 2025","tests.GL7Test","Surefire test","tests.GL7Test","testClickOnLogoGL7"
"Проверка работоспособности кнопки 'Наверх' в футере","653","testButton","Surefire suite","Sun Mar 09 18:18:15 GMT 2025","passed","Sun Mar 09 18:18:16 GMT 2025","tests.MainPageTests","Surefire test","tests.MainPageTests","testButton"
"Проверка перехода на страницу Epolif ACP1 через страницу ACP1","1000","testGoToACP1FromACP1","Surefire suite","Sun Mar 09 18:17:57 GMT 2025","passed","Sun Mar 09 18:17:58 GMT 2025","tests.ACP1Test","Surefire test","tests.ACP1Test","testGoToACP1FromACP1"
"Проверка перехода на страницу Epolif GL21 через клик на логотип","1503","testClickOnLogoGL21","Surefire suite","Sun Mar 09 18:17:44 GMT 2025","passed","Sun Mar 09 18:17:45 GMT 2025","tests.GL21Test","Surefire test","tests.GL21Test","testClickOnLogoGL21"
"Проверка перехода на страницу Epolif GL21 через страницу ACP1","971","testGoToGL21FromACP1","Surefire suite","Sun Mar 09 18:17:59 GMT 2025","passed","Sun Mar 09 18:18:00 GMT 2025","tests.ACP1Test","Surefire test","tests.ACP1Test","testGoToGL21FromACP1"
"Проверка перехода на главную страницу через ссылку 'Главная' на странице ACP1","1192","testGoToMainPageFromACP1","Surefire suite","Sun Mar 09 18:18:01 GMT 2025","passed","Sun Mar 09 18:18:02 GMT 2025","tests.ACP1Test","Surefire test","tests.ACP1Test","testGoToMainPageFromACP1"
"Проверка перехода на страницу Epolif Aqua через страницу Epolif GL7","1065","testGoToAquaPageFromGL7","Surefire suite","Sun Mar 09 18:18:28 GMT 2025","passed","Sun Mar 09 18:18:29 GMT 2025","tests.GL7Test","Surefire test","tests.GL7Test","testGoToAquaPageFromGL7"
"Проверка перехода на страницу Epolif Aqua через клик на логотип","1391","testClickOnLogoAqua","Surefire suite","Sun Mar 09 18:18:05 GMT 2025","passed","Sun Mar 09 18:18:06 GMT 2025","tests.AquaTest","Surefire test","tests.AquaTest","testClickOnLogoAqua"
